team,points
WWYGHKJDTIDVOFBU,14
RCEYUFKXNJUSOSPK,16
KWNHSRDAWRXHIZHB,15
DJZIVKYCOVGQDKSX,15
SEIKUIDWQNHCGCAF,14
ZLDAWRVZTXFEIICL,17
ZRGFFCQJGCNLLGYX,14
VALKXDDSWUGIZVAB,15
JCGBMMJDGCRDNEZD,14
LMJOGNWFSSRKKGSQ,16
JIRLMENYIRKUKHBZ,13
XZPMCYOIUSEICCCF,13
WTGKONEBMRMLVWFT,13
OPARHBZRQZHQOZLZ,16
NROVXCXUVDFCKXZG,14
MMXHUMYHZFJXYSHV,14
DXCORPJGOVNUZOWZ,12
GBILUBTUCLLPQRUN,14
EBDINFRIJFJMXADQ,12
KZQREOJMAWUHKZMM,12
PJVDXCYBIAAQBSJU,15
AYJXWOHEKXKOOCGA,15
KNZUXYNPYNWQNAME,14
CNEFNIEVRYWGWZIL,12
AVLUVNPBVZVPYMFS,15
SSMWTNFRHAXKYPHL,12
NKCSAIXYIMZLXILT,14
KHLEICORYQXDHCIT,16
CFFAUTWESGITYWGG,14
SUJWCIDWVQAREIFY,12
PUGPDXBHMDWRBVPE,13
UDAUUJBXEOBPVPRX,12
JRJOAQKBVSBFVZHC,11
AZKCBGZOJANCTCJE,12
VLSWKLBNPFNKHZTY,11
RFBOITBJCTECOETH,12
SFFFJSUWBGZABGZL,12
IRPLTTSVSYXLGSSZ,13
IGWNVJMOWZQNLENJ,12
ENPXKKXRCDZOKMZY,14
ECXRTVMRJRVRFCTE,13
XLZTGDYCVWCDODQL,13
JUPHLNHLMGFGGUFA,15
ORVQVNBAHRUJJJTI,15
ZNHRDOLAITIWTHPY,11
ZCQSTBLKGZNJISJS,13
NDMPPGYMMYYOEUEY,11
ETLJKUIIMGIBXQTS,12
SDKNOYCGJHEMGZRE,13
FCBRBJHTBQHZNEZZ,12
MZELOKBAUVTEAHGS,13
GWAIPDJLHRYWKZTL,13
TJEZYMCRIIAFHFYA,12
UNIJUTONCQPPXHMI,11
UGSRIQAPZRVHTRNX,14
BLBDXEGJBHSGHZAK,16
ZKSYCHACYOWSDLJW,14
ZSVVJOSKVCYOOHOA,14
PHMQNRBJXLOAHRPE,11
KBMVVPIUGITJFJVG,13
AZSECYPQMCWBKWFD,14
GSDIHZESTVPNYRVX,14
HLRFYKHIYWCHZNOJ,12
FCTRPWFYHZALZIXI,13
UBODZGZQUCORUJTX,13
BGDZLOGQNVJZNRIB,13
PIHLKIVMJOKKYAHL,11
AIWWJXXNTAFSYCKV,12
DTOYQILYFMYLSAOJ,13
QNXDLJRFVJEDACBN,11
YXEQYTXWCHQBSJOY,13
AIYJHIGHDJYNAWZS,13
IRAHOEOKCJMCUNTU,13
JUTRNRGTBIMGZZWW,14
GSTMLZHWKISYGFQS,12
AFVXSXVUYIIZQHWG,11
UWYJTDMEQEKLYMWA,14
LYKDTIMLPQZLHCNV,16
VVFPPEGKNGIPOXUC,12
GCUMVVEQSATWDSTU,13
AUSDJQUYXFBOXIJC,11
BWIKOSHQIUKNQGRZ,13
QFPGIQOJIZMEWNVX,13
UOQAQKRGXDRPRCIS,10
ILMGJQNEZQRUVOFO,10
LRLDTUXHJOTEBAKI,11
SSXSDUJNQWHCRNYS,13
HTPDCHCIFBTIJMTF,13
DMPNPTLSNRZTUEXI,11
ZDTIXGSVFOFHRJWB,12
ZJWYRYXUHCVABLPH,11
CSQVGTHLETTBFBUN,13
INORDELKGRSLEGQO,11
DQSIZIZXROSACNWA,12
UQBQKCAXEJVBMGZI,13
WUWAMWZOPPMMMTBM,11
HHGSUQTWQVYWRWHF,10
DHHBTDPZJDLVKOQL,11
TPGOLWASUPCZHMSU,10
JAASAGUJEVTWCDAG,11
RMHDQPXSDSZLQEMG,12
PHCUHJOSXZZRYODD,11
BOZKWYSTYRMCLPVU,11
DVAHKUEUDCQXMXRZ,15
HSEWYVBJYWDOVUHD,13
RJUQPJXSMLALETLI,10
EAXNTHCFMLWTZTME,11
KFHIXKXZXUHYRXDI,10
YIFMNALGSVDOCYWK,12
UCSEHEUFXSQKBWGE,11
TBNFRRDCECQGTBQG,14
QUFBQGLTXZTPOZNV,11
YFGSACYQJVNXXIOT,9
OXYMHWAMEUNOKMFD,9
HEEKNYEUUCYQVIQS,11
LVUIDTHHHDYCNVMN,11
VQTFCNJHTTKZXHOO,13
GZGCLGEWWSHHOVIV,14
FMDHLBJHRBCKMRQX,12
BLUZSIPHOADJSWTU,10
KDCXFKHZRMAGSTFN,9
NUEKUKBGEWATLYHG,11
CEBBUZGRBSIGLKMQ,11
TXOZCJDAANIENPNV,12
GETCJAPDMQLDCJYW,12
WNRHAPMFHLYNEDGU,10
ISSZJNDKHKDJDDYS,12
SEPRFHZTHNAJTFFE,11
KBNHDRDLHXKTHXTQ,12
CJEBYKNDWJUQLFTB,11
XLJJPYLZSJNGLGHB,12
PFFHGOUCFFPIUFHL,13
NFYNAFOEFFSCFDPZ,13
RUKZLXCLXNTJKIPJ,12
QIEJRMOHEAXXXZSV,13
ROMTOWMNDOBAYRZN,12
WUNSPREDDAWNBPGI,14
MFDXRNMWKQIZMAKW,9
EXZEPTGXJUTPFGNU,10
NJTEUVIAJROMCGKN,12
MVZVQGMNYXKGDQXJ,13
IMBDWYAOKBRKNRQO,11
SWNNQSXSHNGJKGHQ,12
IOWIWQBYUUIABLSU,10
ZOMWSXKURLXZYJMZ,10
NBYTULZCUTTEZYEB,11
ZOKOKVTHYYTLYRAQ,10
QRYOISLORRSYQMVS,12
PIHXQNCLRQGKOTVW,13
LRLGXTKQXFFBORPZ,12
MMBLELABOTFVWVQL,12
REJUWMGDCAYPAWBL,10
TSYNQOMSMODPPKEC,14
QPJKEYQERFJGXIRW,11
DVRIQIQODUXMGCCG,9
XOMBDFUPFLYAKODM,10
LKNBQAZEKGCPZOSO,12
NWEAPJDLMJUAQCEH,12
GSFJCVWOBWWYIBVH,14
DINDLRLRFESOSMZV,12
NZPDGEPBJKIKWZVD,12
YRVRUHTRIQORSOYR,12
WVCENPINLGYHOYEL,10
SUAVVIIDDOANQJHV,12
OUTCYUKXMUCACZQZ,10
HZEMYREELQOZTPMO,9
ZPADKZVGQDNINRZY,9
DVYXWXATMUEENUZW,12
SRKNHPYUJBOQACVD,12
DJCDLMLPTCYGYUJH,10
JAPOCEEFOPSBXHTQ,12
MTQMHBWABPQTFRRN,10
OFAMLJMNGBBLSETJ,9
IUEXCPLQWMDCCFXG,11
HNNULOYDDWDATGDE,12
CDVAIBMQVRTNIUKP,11
UZOGZVHGDEHSCYCY,9
VKYZJARIWZHIBIHR,8
JTXTCBUHTYYGVVWO,10
GVGOHACZGAUFMHDX,11
LHCIOJCXGKMIDQNE,11
MNCLVAPKEFGKPRJT,10
OTWZIZGXSBIJCPJC,8
EZQLZYVJUQWLJOWK,10
MSOLMTAYVUTPAIIK,11
DYOMLHCLTGRYLSOQ,13
CGHHVRLNSPFZANDU,8
SLLLUJAMJXEQSAAQ,10
TITCLMGRMZOIBGSW,10
FNVTOAZDFOBLVQMZ,12
ETICIZYZMBVJOURQ,11
IUTKRPILIKWLQPJK,10
HOVQXQMDKSAWWQXX,14
WTGTIBRGDOFPELGV,13
GEXNOZYVBXBNTKJU,10
KQJBJTDLBKQRWSHR,11
NNZOTJANAVWPBAEP,13
CVCRMKKPQMCOXKCB,13
VHXCCZBIDUHOWGXI,11
PNYHHEOIZFIIKMJU,9
HPVGPPLNELNPYSZK,10
NAHKDFZFQIMWNWUE,8
VGHKISSXTDVAYESW,12
ZPSKDALKHPYOGDOJ,11
BNPOHZSXKDAVOLPZ,11
RYBWHPENXZNTOEDZ,11
KMDDRSNOUOUGJFQI,11
DHSMIGHGCGGFXNMY,11
TMHIMQACJMWLZPAC,10
SQRKBBNTRJDIFEPK,11
YDUKDFERJATJEZUU,11
FIDTYCUEDENLENBN,10
NOIPNSGAZHBVJRDX,11
DIIAUXEZSVCTFSUM,11
KBWKZHAJLWPBBRPB,9
BEUTHEHIAWEUOXXS,12
GJUYQESOIDQJPKHJ,10
XWBTZCSNNMRPDGFN,12
DNKBCYSVDBHWTRNQ,9
HWZFFOWFWKCVVYYE,9
SILRCEDJVKVWTUOT,10
URSZINXTHIAZJWGO,9
XFRTBXDDBSBLWMDO,12
PYEAKMXTZHAIJTCH,11
FMEWSKDVABWAPLLT,12
BYMGHSHDBSLRXGNQ,11
CZFSQIZHBHZTCLYG,11
VUFTQTMPQJNOEUGG,11
UVKITEAKSUTJGTFS,13
IDRMZUFVIOMGDZIG,10
DSYESSSEGTDTOHOZ,12
IPUYQOWMAZCVEVEL,9
ZHCSWHHPBWDPNSPL,9
HQOQAGIIMRYEVKQH,11
RZQKBTXYWOSPVPMA,10
QWBQFTFUFNGEDCYH,10
ZXGKCSNIHNHDPYNR,8
QIHNTSMADTZCCABB,10
XAVJMHIVSOPNAHZQ,11
RJVJAITFAPQZUBKV,11
XZDRQQWFWGRCRIEP,10
EPSXANTKNCZCTOXP,10
UMUXIKZXIRQFDRSR,10
MPIKMBIYTQDSXDKU,8
ZUSUZBOVPEBQNWTJ,10
HNNPPDNTBMPQVZRL,11
BYWIJMEQEGXLEQIW,10
NQGEEWLGZBEVVSOP,9
KOYMCKRKZGNLALSK,10
GNEXPZQFIPSTMQCA,9
SXPQPGUWCOGSVJHN,8
RNBOKFREBUURJRBD,10
ZSFWGUHIUCRMXWXH,11
XSVYRSQMHJNSEAML,12
YQZJASKBVJJXJYTA,10
BIVZNPVHJWOOAIAA,10
QJEKRDFWXWYUREVQ,11
WYQCKXXZOEUXLODJ,8
KUBOMJGBNUVJPZMY,9
KUJFZFEGHQFWDPBD,10
CVKUOMLBMOXHRGZH,9
UIKSGJPXJCSSUHMM,8
ASGXTAPESWNXRMRN,11
KXZSTRRBIEGBMIHX,9
VOJWOORJWJNMFCMF,9
ADKXJQCDKZPUZEUV,8
LPWPPYIJAHSWYBVZ,10
BJJVYHKHOCRDWILL,10
SKIHAPLYQZFTDLIS,12
DWHCLDHIZTSTIFWL,10
KTYRBCBINVMPEZSJ,10
AQAJUADRXVBCYUGH,8
QRMPLJKRAINAKROD,9
PSECYOGXTXXERLNX,10
TCAEFSPIXAZETBWU,10
AFPCXEJTYFDOHTMJ,11
ILCRXWXLNAEAJBZY,8
ZMTQEVRLVGFOWTKC,10
BXGFGRHWCRWCSEKX,12
VHQWQNAXCOORXLJG,9
PHVOURFFMBTYEBNG,7
NHHZAOPFQSDUIKCV,9
XWTAUCYMNVPINMEN,10
OCFAQBMCPLLSDZYJ,11
CLYRULKXNNEDEONZ,11
LROSWSMEEGKMLGBM,12
ZSCWRWVGBVXOHFJS,10
KBZQPCNPKPGZBNZT,12
PQEWPQLJRYYPLCBX,11
HHDMQXOXXEVNDLEL,11
SPDCPZMRFXGEELNQ,11
PIIFXVHVMVDEZKUF,9
LZLCMZOWLYYKBMEB,10
VQADNDTJEPDATIHM,11
FNGXYYCQNUWHJMNK,11
VKVQVKWBCBWCHQCS,11
SVTRGOKAAYAOOOHV,12
XBSTNJGWLPYUYEKZ,9
ZHJTSHXJNGWIKUDD,12
NDFCRVDIZBGKDSWB,10
ALXZZQKSSNHTVVKN,13
WDRDTIFUJEYYVMEH,8
SMBXFBYHEXWYLBOM,10
SEIAXMLHWFWJXVWD,8
OFMLXPEDMCXUYAOK,9
DNMOEFYAVKPMMXMS,13
WAPDRYVDEJLYSQXJ,9
FKJSSOAXWUJQOAVT,9
VTOPVDJRIASZIRCQ,7
SNPWJWURFSLLFTTE,9
WKXIGPTYANBGYGLP,10
TGSMNSAPEDCXYWPD,10
EPTLBNLAUYSWDZZZ,9
HGWYUIVVIBJDQITI,12
WIDUHANSEWHHPDUB,10
OJLRQSIEMIKFVKSI,12
WPKTMRMVXYJQGDOE,11
ASOVHNGMDMLMOPGN,10
RALHFYBDVAEHHDOB,8
VGQTZOFVAHOPFDTI,11
GQCVSRXLLNVTVUDF,9
KHGROIZBZBGKETCD,12
RQXRDKIJYPEHXKTE,11
OBKQRBCCGGBGFCAM,8
BPTFBPWVTMCDAMBY,13
MPELKNKSXKZHVVDP,9
WYAGTNYCXHKWFLCD,9
RABIYDUDNEUJZRNV,9
CBGCRJWGERLGRPQD,8
NLYALODFRLASAFCP,11
NTULFBFCQFEKYHIV,10
NNEOEVBBDUZURCCA,8
PBXNXBJIGBAUUJMR,11
OOZHSKMVQSVAPAZQ,10
JAJRILOYHJQQIKDK,8
PLEQBJMIGGXWBKFK,8
YBPMQQKVRELCCUTD,11
RHCHBRQWAPWPSEBW,12
SKBKBBSAIMNEKZQG,9
OHGQUSOMEMXXUFPZ,9
XALYHWATBDZADIWU,8
WGQVTOLBZICBHTXZ,9
PNAWFGFUXZAFWRGV,8
NEUFRZRVSXGJBLZK,8
RYBUKWYQLDFWFNZV,7
DEGLODYAZVMXUTXZ,11
FRDAFBNQDMZRAFTF,10
TBZVJLJMOGNAIJME,11
LGAEYYQKELULXFQI,12
EBSXNMXNTPHMIHXD,8
QYBAMRPJOBVFKKMX,9
GNZBAQWXOVBZKIQI,11
MPRQDXRDNCPXWYGY,9
FFKVIOEZTEJAERTJ,7
GXTIBNUJHZULBEQN,9
JRILGICOIIUGXLZK,12
PCDMGTOQUWAZCRAE,9
GKQEFFOGSUCLRGBS,11
YIOOTEVYONOTJBRR,12
SDSYZUAGOWQIKFFI,10
QMVLCBXRKDPQOZDK,9
ZZDENTHHPVUKGPYT,10
HGTITBMFMOTTNVXH,9
BPZDWODYTUPITRYM,9
GCRUGUAUJMZQMXGE,9
HKOBDUJLHFNIEROL,10
SRPOSHVOBMHDXVRY,10
WZQKDYPNSVQZHFQH,6
URYZPAFSDGVPWIJY,10
VQCALPSHTEBIHTQA,8
VTRTUOQDYJCTXZHT,8
MKTCERHZXMNECDBA,9
XLWFEPIPKYJRFHDA,7
NVMKJHWTPMGLLLYR,11
KENAYFFKJLNFQHEE,7
WPXJQHALOUVOSWYG,8
CRNDCOZLIAIYLFVS,9
NBEQZJPHJWIHMJHP,8
CSGAGMUYSRESHVKE,9
MTNWHVBLTUEEHUQG,7
TMVGFZUHBAIWJEOD,7
ZLRWHZXDYXFMIPTU,9
ZTHGMHGEQWOFDUMK,9
UNERWANOVGKUJIDJ,10
SXXQMVBJGRJKETYA,8
LJGJWYZPJDHGCCED,9
HIEVIUSIYVPFNDNX,11
QNPHBROWJLLXCAXN,9
ACYKUQGKBLQDGODO,9
TKECGOEGFOIPEIGA,8
BMWYTBKWEZEXHAPB,11
RKBUTDKOZWYSXYLH,9
IVOVKOLKOCGVMKVV,8
