team,points
TDJCSLEYACWGRZUB,7
MQUOMDGIYEFGOTLJ,8
RTYBNQNOWBSVDAXE,10
YWADPPSOVOZCWYPQ,7
NUFYPRSXUVPRGGVY,7
GTKGPGYURWBSCQKJ,7
JYJMJQSIJIBXCOIH,9
ALPCQCCPIWEGIXPP,9
CKDYGZEEXSPVUKGB,10
GBBETQRZJSFSDTBZ,9
OFAYGLIVAJWATFUW,9
FVNDXJBOUJHQXDDW,10
TTXDBLOMVKOVNJZO,10
NNSTSWDVIVQMFARY,11
BFXCYDAAVUAPYEVV,9
HBPGQYOOZYBJELHM,9
XCXULNOBPYRCATPD,11
RWZPYCTIXKHPDRBN,11
EKRUOJLYLSVHYEOY,8
IQHRAPRLBEGBSOQB,7
WDOCXXNUXCURERPE,10
ZXGERJDZTEUDZRKK,9
TSBPSNKCQTOBPBCY,9
OKQIJQFWMCVKZCZA,11
TKCUGWTORKSVSFYC,8
ZLCUEKVDMOZGCZQL,8
SIMPODOOZQBSMZPC,8
NJUSNLSUMICCJKJL,10
CCVAOCQAVZOAHGEA,6
HVWMONDVVDTDGAKP,10
BHLDCOENOXTCWFKG,8
UXHDGBWHBIJMWFJA,8
YERDIPUIJVMHFKAW,7
TNQSVHFYAXBIKXFG,7
UNVMJLLSAJHPPSZO,7
FJMJWBHUOUWUHYPU,7
SRZWPKANRZCQJKVG,8
QUQCFMCZMASOHTGA,10
AAGJDMZZVOPNXULT,8
VDZARWAGSSPXTUFM,10
WOSWAGFLRFQVTZOS,9
UJCOMQCJXQBIJOJA,9
DASVLCMMNCBLACRU,8
NCAWPJKJCACQQRIY,10
DKUICGNCBYCWUTDX,10
RVYESMZVIPMTHYNW,10
XZWJKRMOHWKBNKCY,9
AVFJNZUDPOWOMNQN,6
HOCNUVQGSSOSPXBD,9
SFCWSMPOAEOSXWHM,9
JFFGCRDOZFGLLXUA,9
ANUNKOLYYQUZROPG,9
CWVQTMNEGNSWJEZV,10
ZSQEKLJZTNQLVNXB,9
EYNQBOXECYEMBMHS,8
PCHKXDUYIIAGTSRB,9
ZKMYWAUNWHQSOZOH,9
EIWHXYJSBIAWIONN,7
BRBKXEFIATMDHXLD,7
QIKNJNWEZSHFVAWV,7
NFBYVIZYGWZTGXZE,10
GAMGCFWHTISMCBBG,9
YDNJITCIBNWIVIHB,11
ZJEUTNEHBIFFYNTZ,7
IGKMGJVJROKJONQR,9
DWMXRVITEIGIWJOR,9
VGADARRUMDUSFLXZ,7
GIRYBWPZGIDYVWBK,10
YYNGJBRAYQFRPXIP,9
PEKCRBIGLWMDSKDU,10
TXUOJVRHCEDMTZXY,9
ITWMYGEJGGEYYJOJ,7
HTSXBBRNLVBJCJPJ,9
UXZWRZERNVHVWTMN,11
PQTULEDQAZDEZAFR,8
LLYBFXWDFVIRBMGO,7
KISMUMQXGDUFQFNB,8
NMUOWOHMYPMOODEJ,10
FBJLJDBQCMJVMKQC,7
HABAMRORQYGWGDKB,5
GUOIIWOYLFVTOYET,7
XZTUDTYOBAQJGKZH,9
IZVLBBWKBIEZFXJW,9
XOWNZGFZFVVSGNYH,7
BGQYGWOPCZYVAJEO,8
QQPOFIQIPDLUYNBO,6
VLYCTMTQAVFFBIEE,6
INOJOOVPCIWRKUOC,11
OTUBQEWDPJWICQWQ,8
NUCZAYIPSYLBMWJZ,8
SBCWKUXRBQCEKUWM,8
ODYUOIHAGRXSGVPA,9
ICNUKQKZWTQOHOCZ,8
AQOTBSOOWLNCKDRY,8
QETADLCHSYQIGTME,10
MTEZKNJEVFCPOHVR,7
UECFQANDXSCOKIPV,9
FYMEEKTAMHWHYSLO,5
YTCWAXIIREJSAELY,9
IEQTMRPENINOXENR,10
CPITBCBDVOBQYRLF,8
MHKLZPLUGZDACRMV,8
EYCEYHJIMYASYFGI,7
DSPUPIKHLHYHHXSP,7
NJLJTHPVOUJWHEHO,8
TDHNNQVQOKYMEFVC,10
FTVTTQQOLEXJAMMP,8
CXIFFFQDRHPRTQFD,7
SJOGWNMOOEBKYZGL,10
GRYJSBLNVFWBQDBM,7
VITWQRNKVQOVOOQW,10
KRTZDJDWGGELCWRE,11
GKGLIYRVVIUMXBGC,7
DEWWHCULXKUZKWOS,8
CXZMTPZXFLCHUQRP,7
QUWEAQJIAZCOTLVU,9
DBAVENBOUVDKKZXE,10
JFNFQHUXKQNSMDFO,10
QTEUPQXQQAVTOMUJ,8
KAMRJMWESOLIAAKF,8
FPDSHYBQRPAHITFQ,10
QMPIHJIXWHDBSPSJ,6
AMZLZAPBTVPGKKUJ,9
IGBBZSDNZUEYMZNW,8
PZUPTQIIDRNDVRHA,8
YXDRYSMECHGZKXYM,7
TRLPKAZJWUZRQXBQ,8
DIFRFRUTOZRSILJA,8
ODVKYVPRBYCVWSXE,10
QVCYGENKIZESDCII,10
FEIYDOQRMJODALYW,10
UFNVTKGLQAZRHMPQ,8
TZOERVLPCGGKMYIX,11
PPOIOLPOBSHEWKMN,8
RGHVCERKYYPFFXHL,8
MHVEPXPWDYCHDNVL,10
XSLZJEUPFJBFWNWH,6
DFONGPAFIHTSQMKT,7
YRFQFBXCJNIIHXHD,8
ITYJVPIQGDCXYHZH,9
NTHWWVKUVODTTOVC,9
RAZPRVHMEFUNEYCT,10
FYZWUSGSCCWODOFQ,9
CMELHMGNGRGDPZXB,10
DLLYYKUOILIFNCCM,8
CQGFXUSLQYCXQKIO,9
DBAZGDQPMOJDOYCK,8
ETKLNSMZHXTYFYYL,8
XEOTEYRPQSHPXBRU,8
PXUAADHKTVUGKUXW,8
WLMKGTPNONYSOHZF,9
VXYDOYVGDIFHBPIQ,8
MKOXLKXUPWIDZOIY,4
XBHGSHQZVXTJBXAO,6
WBNGJVAMEZHOSHJZ,9
JGNGPFBIKFUSTRTV,9
ORWJLIMPJZDSTUTP,7
FNNVETWHIZCYNXAY,10
IVLEIDWHSTVOHHVN,10
LFYPSZYLPDLBDZER,7
GDIIQUJKWADQVRFT,7
UQDPLMUIBGTEBWWM,7
WLVUJLGCBJKSJHQK,9
XTFNYWUMEVRKPJOJ,7
LWTYVNJVJNYBWMKJ,10
WDCVSJAQXWGIKDSP,9
ZJHDBVWPKTGPNXHM,9
TBUJXAIXOJIDSHQB,7
LLZJBAHBRWFOKQOY,7
OVHUBJXSAMQPPIII,6
CXVRMRZRERGZOXFZ,7
QPGUHKHYALQRJOPV,9
RVDYJKPSEMBQSOYA,7
XWZNVEFEXDGGVXHC,7
FMWOXSVPATQKCFBI,9
KYSYXOPOODINVZNS,7
UZGTSBWIHEUHYMKZ,7
TXYQNRRQSXQRBRYH,9
EOPYXGJRHHJSKDHX,8
HEZTMHFDULYOAWIG,8
WFQMKGWGDSLKDIKU,6
ZCNWWVLZENAWNJPP,7
IQGVZXSSFCYMWPTV,8
YXAXFJXDKMXFZFLH,7
PEVSSRCTOAHXBDPM,5
DEHOZQYNNJCSUIRC,9
JBPGBVYTFKFLDFVR,10
ENWEFXNGYXCRDRXU,9
ZJBNZBIOQBZNUCCA,5
TTKXSMXABTZSJDAM,9
UJZCJZZSRPMDZTHZ,7
EOMPSMUUVZOIHVWD,10
XAUOIAASMHUGCYZW,6
CZLNEVTHHJIRIRNS,7
SMLSJHGSEBAKRQNW,7
LCDIBBNJNSJLVMGX,10
TFXTFPDYWKEVSVAT,5
NXKXEALJSCGAPHQT,9
EAREKDTBZZDOHOSX,7
FNRSAXELYOZQALXC,6
KKNXVEOTDGWSTZCI,6
GGVCETBQGCWWOVGL,7
FWIUADVDKAPUICXR,7
SAUHHGQQPCAPLFAC,6
KHMGIBRFUVLZVCWF,8
OSGGNFOFUMPFTKCR,8
LETRXKJMXUYMBAKY,7
TBEEMEFEPRNGJNEP,6
XBAILNNIXDTDERSA,4
IUUEUUFQFVDGKBPA,9
AFWQPHCWRCELWRYT,8
AERYFDKVQNSCVTYM,5
MZQWGLFDNSPLWYOT,8
QVNNPURHVUVLQFLM,5
KJOQDEBALPVVHHMF,6
WPEBZCEVSUOXDJOD,10
XBWNAHNKTAAKNPXD,6
YNJKSKWEVJVTBMUO,7
LZOXOCXZVUBIYYNL,8
OCKARIYFKOMTRJLG,8
VWEPADYFDPQTSKNY,7
TUBQMNEUCIWBHUHX,9
LOGEZTZFZZNRYNWO,7
PURAASDJHSESARJA,7
EOQHKFVPQOPBQSXR,8
JTDUBFXUUBNCXRWA,7
IKPQOVJLMQCTQFZX,6
BUTHMSGAJQUGMIYJ,5
QJNDBISVASDHIMES,7
QZOWUWZXIXYMCNDD,9
DWRBWPASSEIEADTS,8
ELGPRXXVDZFBHYYJ,6
WTVXRUONYUZFMOIY,6
XFVWJRKPOISZYZMU,8
TKBKACSALXKYLKGY,7
JGAFFWTUNSRJVYFX,8
OHOCSCWFGPUPMCTE,6
INYNANBMYEJAFBEB,7
BEEGSIPJIKLGUQHY,6
ZOGYUOTOFBGGAGPY,8
UQSEOJLJZYBOFNYR,9
GUUNXKJIUGUXBPGC,5
RSKRRHFLACDVINFJ,8
BRUCNARWBTKVVYKH,9
STNDTWVUIKPETZGJ,7
PCLUKBKNGOLLWKYG,7
PAFHMVQCEDMMEBDH,6
KOXHZOFQHMTGVMPW,7
KWSBDFPTUKRBPGPP,7
RRYWAYYVJMOBRRFX,6
KDILPJADCQETPRAY,3
KYQWNOHEYINUHIJM,5
VVFOUBWAYULIWSLK,8
RTZKUGPWFQRCJNNU,7
XFXCEMZJINFSIXSY,9
XFNZAXKMRIAVXHKH,5
OHKXKVNKCBGZVFYT,8
SFSXVKTBMDUZXIEE,8
SNRZNRVHIILQOGCO,5
MKHIVUJTXDYKQYUJ,6
CSHULQLUHCCTGAGI,8
HBPPFDKQSMEFFEHL,7
UYQVMRSLCIUQKSMR,8
XXHQJISVXSWWCURH,5
OMGHBSWQKREGHRLF,6
DCTUKNKYLJGBGHBD,6
GFQXJZTDILOPGWHY,6
NCHUPGOAWCXRUCLP,7
WKZYHFJGEIYJYCIQ,6
IFAPDDKRLOATSUPX,6
YEYQIPVONXVKSNFI,9
SPYLVLDHSCLQHDKI,7
LYRPMMODAIVOMDQI,8
FJWUKBIKLVVUBISU,6
ULORVNCPATQZTVEK,9
RTIMGFOALAMLLWEP,6
UFSBUWNXEQYBDBJB,7
AJWYUEUCXTIDBDCE,5
GXRNITSVSNELOZCJ,5
WNWBMPEAEJDZHYLX,8
PVWIEWHKHGLLZQTR,7
GEYUCLPQQLSEBXMH,5
CADASPMUSJMOKRAL,8
SENREPIRIQWGBUCN,8
FCJQWPQMVAYQPGSZ,6
JUXMRVTMMRLSZQNW,4
NNVRXAKVAYYTKECL,7
AYZAPQIXXQCMPITW,6
CHGZMIYIGMDEPOAX,4
HDSFAAIZNXOTYCQX,9
CHISWFATHQHNZBXV,6
VBVJLMOYHGGPKDEI,6
LHCMUQVFFZNIPEJN,5
PHAIKYZVGPKLUUMC,8
NJSEVPAEMCDPBUER,9
EZGLEBGUMBGHXCDT,5
DMOFKFDYSBBBCBKC,6
UUMJESUGTCZWXYQS,8
XEZTAGVCBOVAVFAD,8
LVCETBWKCCYPBDDT,8
IXRHRDAFGEZLKEUF,8
EMPIUCHLMBGOFKVR,5
GGVDZYBUIZFQHXSH,4
QINUJXYUMCGEZWRT,6
STSQFPWZBQUQNHMH,4
ULERJJGLHHTUARFO,6
BCHILXQCIMBRNWNR,8
IQAZEKINVLUNAVOA,6
OFANMXVUYVLQJMQB,7
GCHKWCUBJVEVZDHV,7
DXJWEITFISVCBYGD,6
GXEARIEQASVQUSCI,5
MFLPJSJOXIORLOFD,6
UQZNZHANBHWLZGAS,6
YCJMZUYHYOHUNQPN,5
MOSODQHFEFDBGUTS,8
CEIQQMMBAPKEIMZW,5
NVXTNXTEYSUHERYW,6
ATOZSTJDWDESYZJN,7
YHTQWFASCIAJKKOK,6
AJXRVCNGFFWXICGW,5
WVNXEDPPQRUNBWMJ,7
TYZMHDZPFTAWADHI,4
JQMIBEJXQTLXRACW,7
HGVTWZRSTAYJGVBJ,7
PMCLRIMPWYBWUBGJ,7
YIOVEPBZPJJGCJVV,8
FOZXALDASBKGQCJE,7
GUETPMCOMLFOXOPP,6
BXOSVWJQZPGSVMDS,5
ZMVEAWEXHWXJCOAJ,5
CEIEKBXTNTYXUVFS,8
NAJSWZDJNKPOGNUZ,6
HQXGXGRJKVSNTLUB,6
FZRAQUOLNXTUVJRH,7
CNCARISLCJJNJXPT,5
YMGRVWHLDRBVVWTQ,5
GBRWOJUJCWRDLOVO,6
VXDTYAABEIAHPTPU,4
RRJARZCIXDLCIRNI,4
MAQHCSDOVVYHXDGW,3
JAEUKNODHHPSEGIW,6
DEAKMFIBWIJIPIXO,5
LTGVBDCHEASKTSCT,6
XDHRMYYPHFQBIGZI,6
ABKGPEYUNRVTQWUS,4
CYGZKPUCWPJZHSZM,5
LUQBFLFKKXKUNXZO,3
FXRIWPSUGZVQZOJY,5
HEMJXMPHKNMFXDFA,3
DSZUOZLBLGNJCFYU,5
CLRBXKOCVVJRRWBJ,6
RJTHISVCLICEKAWF,6
TWFZQFCOSAOMPPZR,6
BNWWNKJFYKTZNAGJ,5
XUVIZWVLUEPPLILY,7
RLCTKNVSSADXZZUR,3
ZWVGQJVLLXDUXDMQ,6
URCMQLGEVLSOSJER,6
OJMFNOGOJZZSNAMU,7
JYNVLGEITZLMCOUH,4
NJPMZMOHLHAJMPNE,7
VHZATLNHYUUJBKHR,2
FDXRXBFGIXIIUGGE,4
DALWUONEMNJSPUIM,4
QUNSJTMJXKUIGQLL,7
DNGOACKXELASKDJB,5
DMXCDAKFJJVDOSQZ,6
IEPPNXWOIPYLBBCE,2
UIZNMOXAQPGMVPFK,7
UVYMVMQXKETCEUKF,5
RFFAOXPQAMGKMOFN,6
XMKGZCHMMMTPSXPN,6
BDBCWEFGVNXBDMWJ,7
WOROTOCKYCIDYEVT,5
GVVIWXVKWPGIYNQO,6
HUORVXQKZFNMHGMT,4
MLBZXNBGVQYOEUDR,5
GQBGYCLYFTIFSCLR,4
EXXRIVDTBZZSEGWP,6
YZKEWFWNWRDVFCSK,5
YKZUXGODNANSSGLT,5
NSNKELWVPTYNSAVA,4
RHRHCDVRKONPCAOD,3
AFMQWUFAMZRRFZMF,2
MFAMGOTNSMRMNVVE,6
NKNOLYNQRKVIMJGC,5
PMRIBDIRBDYPMFVE,4
DRORYBFRCQBTNKHY,5
ZKUIWHQYOQLYURUK,3
FWYLHQASTKGCYXAN,6
JFXMBBOQQTDONNAN,5
MVZQYGWJKEBDEDCT,4
MZSJTOTRDTYQVRCZ,4
HHVKCSMUAKRHJRAT,4
IXJZBZCRRXANCIGR,3
EGSAHJOBBKOWFWII,3
JNSZBGTIEPQOJMBF,5
BZLOPZCQBZSCTTYV,5
UXSLOLKJYJDCMSPD,4
IAPQIUWISFMDUCFB,4
DFJAADAYUBEJVGSZ,4
QZGEEURUVHVXBJYT,4
NAWJRQWJKQPARCDR,3
HFGIOSWGOUPIIWOT,1
ESYRTNFWNQHMIZJX,3
IUHAHTEYVZWMZSGG,1
